,Join Kata,label
0,fenomena unik api nyala tanah terus kenal bagai abadi sayang kelola gitu cm dipagerin tulis api abadi kreatif jadi tempt wisata pdhl potensial,negative
1,wisata unik toilet mushola,negative
2,maha allah besar allah api nyala rombong pondok lubabul fattah tulungagung jawa timur kunjung des,negative
3,api abadi padaam saran kesini pas malam bakar jaguung,negative
4,kuasa tuhan kaya alam nusantara ynag limpah,positive
5,wisata instragamable lokasi panas cocok belanja,positive
6,wisata potensial kelola tarik antusias unjung lumayan unjung kota penasaran saksi api abadi,negative
7,worth it kobar api nyala pinggir pagar lebih,negative
8,kelola lbh tarik kunjung bersih tingkat,negative
9,salah wisata andal pamekasan api kunjung padam letak daerak tlanakan orang sebut jeng lokasi pintu masuk gerbang pamekasan belah kiri,negative
10,nyaman jernih pikir beli khas madura harga jangkau,positive
11,gas dr dlm tanah elpiji kali iya cmn g bau tajem gas bocor korek in langsung nyala tahu ckckc subhanallah,negative
12,kunjung siang panas poolll,positive
13,wisata motor ponaan kondisi lumayan siang api tiket masuk gratis,negative
14,titik api nyala lindung pagar aneka barang jual bakar jagung,negative
15,dsini malam rada gerimis suasana pas kdatangan langsung pesan jagung muda langsung bakar api,positive
16,homestay mampir kesini api kunjung padam pamekasan pulau madura jawa timur,negative
17,tarik wisata area pahar api muncul tanah lumayan dagang jadi belanja keluarga rumah,negative
18,karcis kali masuk dalem iya lihat api gak kembang iya gitu karcis parkir parkir lokasi bayar,negative
19,salah wisata kunjung madura pamekasan daya tarik api nyala malam souvenir jual,positive
20,fasum toilet bersih sampah plastik sera musholla warung makan warung lokasi wisata tarik perhati wisatan nya bersih nya,negative
21,wisata bagus unik api ber puluh padam turun hujan skali,positive
22,salah fenomena alam api kunjung padam masuk bayar kasih tiket orang dewasa anak uang,negative
23,api kunjung padam nyala hujan ayo tinggal bawa jagung,negative
24,dar informasi konon api nya api nya padam kalau hujan nyala kalau kasi mantik api korek,negative
25,mantap sih beneran api kalau gosok tanah nya,positive
26,jual aksesoris souvenir khas madura jual jagung bakar akses jalan lokasi bagus aspal,positive
